"trainer/global_step","crisp-sweep-10 - _step","crisp-sweep-10 - _step__MIN","crisp-sweep-10 - _step__MAX","crisp-sweep-10 - train_loss_step","crisp-sweep-10 - train_loss_step__MIN","crisp-sweep-10 - train_loss_step__MAX"
"49","79.5","1","158","2.0692689418792725","2.0346875190734863","2.1038503646850586"
"99","80.5","2","159","1.987308144569397","1.9166927337646484","2.0579235553741455"
"149","81.5","3","160","1.636036992073059","1.5982277393341064","1.6738462448120117"
"199","82.5","4","161","1.9020068049430847","1.8200511932373047","1.9839624166488647"
"249","83.5","5","162","1.781992256641388","1.620781660079956","1.9432028532028198"
"299","84.5","6","163","1.7349355816841125","1.564298391342163","1.905572772026062"
"349","85.5","7","164","1.4708558917045593","1.433821678161621","1.5078901052474976"
"399","86.5","8","165","1.6180377006530762","1.5166547298431396","1.7194206714630127"
"449","87.5","9","166","1.5544540286064148","1.508920431137085","1.5999876260757446"
"499","88.5","10","167","1.6237567067146301","1.5184847116470337","1.7290287017822266"
"549","89.5","11","168","1.5102252960205078","1.3523430824279785","1.668107509613037"
"599","90.5","12","169","1.3488919138908386","1.146289348602295","1.5514944791793823"
"649","91.5","13","170","1.5902027487754822","1.5280009508132935","1.652404546737671"
"699","92.5","14","171","1.4132245779037476","1.3627383708953857","1.4637107849121094"
"749","93.5","15","172","1.2264946699142456","1.0037181377410889","1.4492712020874023"
"799","94.5","16","173","1.4570409655570984","1.425512671470642","1.4885692596435547"
"849","95.5","17","174","1.2230123281478882","1.217345952987671","1.2286787033081055"
"899","96.5","18","175","1.4018325805664062","1.20598566532135","1.5976794958114624"
"949","97.5","19","176","1.3696873188018799","1.2677702903747559","1.471604347229004"
"999","98.5","20","177","1.2063724994659424","1.0472474098205566","1.3654975891113281"
"1049","99.5","21","178","1.4454265832901","1.436854362487793","1.4539988040924072"
"1099","100.5","22","179","1.3053137063980103","1.2912893295288086","1.319338083267212"
"1149","101.5","23","180","1.312628149986267","1.1794649362564087","1.4457913637161255"
"1199","102.5","24","181","1.280246615409851","1.1024973392486572","1.457995891571045"
"1249","103.5","25","182","1.3019326329231262","1.2584067583084106","1.3454585075378418"
"1299","104.5","26","183","1.4462826251983643","1.3707382678985596","1.521826982498169"
"1349","105.5","27","184","1.3724087476730347","1.302966594696045","1.4418509006500244"
"1399","106.5","28","185","1.2982332110404968","1.193359613418579","1.4031068086624146"
"1449","110.5","32","189","0.9552211463451385","0.8474423289299011","1.062999963760376"
"1499","111.5","33","190","1.152250051498413","1.0681805610656738","1.2363195419311523"
"1549","112.5","34","191","1.2496905326843262","1.197282075881958","1.3020989894866943"
"1599","113.5","35","192","1.2422017455101013","1.1119310855865479","1.3724724054336548"
"1649","114.5","36","193","1.0501102209091187","0.8745849132537842","1.2256355285644531"
"1699","115.5","37","194","1.067444384098053","1.011934757232666","1.12295401096344"
"1749","116.5","38","195","1.1637606620788574","0.9992110729217529","1.328310251235962"
"1799","117.5","39","196","1.0817671120166779","0.9854860901832581","1.1780481338500977"
"1849","118.5","40","197","1.0994688272476196","1.0848925113677979","1.1140451431274414"
"1899","119.5","41","198","1.372747778892517","1.1236214637756348","1.6218740940093994"
"1949","120.5","42","199","1.0374351143836975","0.9407569169998169","1.1341133117675781"
"1999","121.5","43","200","1.0855480432510376","0.9926172494888306","1.1784788370132446"
"2049","122.5","44","201","1.2043278217315674","1.0714002847671509","1.3372553586959839"
"2099","123.5","45","202","0.8775683343410492","0.8646647334098816","0.8904719352722168"
"2149","124.5","46","203","1.1925755143165588","1.1870588064193726","1.1980922222137451"
"2199","125.5","47","204","0.9515302777290344","0.869324803352356","1.033735752105713"
"2249","126.5","48","205","1.1619719862937927","1.0242046117782593","1.2997393608093262"
"2299","127.5","49","206","1.1344168484210968","0.9247670769691467","1.3440666198730469"
"2349","128.5","50","207","1.1108123660087585","0.9481627941131592","1.273461937904358"
"2399","129.5","51","208","0.9446458518505096","0.9310728311538696","0.9582188725471497"
"2449","130.5","52","209","1.3589750528335571","1.1296546459197998","1.5882954597473145"
"2499","131.5","53","210","1.1151725351810455","0.9959085583686829","1.2344365119934082"
"2549","132.5","54","211","0.9344882965087891","0.8448442220687866","1.0241323709487915"
"2599","133.5","55","212","1.004202425479889","0.9134824275970459","1.094922423362732"
"2649","134.5","56","213","1.010745644569397","1.0102880001068115","1.0112032890319824"
"2699","135.5","57","214","1.0273860692977905","0.9926784038543701","1.062093734741211"
"2749","136.5","58","215","1.010233223438263","0.8877581357955933","1.1327083110809326"
"2799","137.5","59","216","0.9128282368183136","0.7631896138191223","1.0624668598175049"
"2849","141.5","63","220","1.1053501963615417","1.0938036441802979","1.1168967485427856"
"2899","142.5","64","221","0.9843643307685852","0.6273046731948853","1.3414239883422852"
"2949","143.5","65","222","1.0461519956588745","0.8383569717407227","1.2539470195770264"
"2999","144.5","66","223","0.6470759809017181","0.5851147770881653","0.709037184715271"
"3049","145.5","67","224","0.8915499150753021","0.8874394297599792","0.895660400390625"
"3099","146.5","68","225","0.8824742436408997","0.7871048450469971","0.9778436422348022"
"3149","147.5","69","226","1.1767173409461975","1.0823326110839844","1.2711020708084106"
"3199","148.5","70","227","1.1938127875328064","1.0629199743270874","1.3247056007385254"
"3249","149.5","71","228","0.7697263956069946","0.4949629306793213","1.044489860534668"
"3299","150.5","72","229","0.8429484069347382","0.7115996479988098","0.9742971658706665"
"3349","151.5","73","230","1.2005460262298584","1.1153390407562256","1.2857530117034912"
"3399","152.5","74","231","0.9891915023326874","0.7516917586326599","1.2266912460327148"
"3449","153.5","75","232","0.6146436929702759","0.40945106744766235","0.8198363184928894"
"3499","154.5","76","233","0.948898434638977","0.8712385892868042","1.02655827999115"
"3549","155.5","77","234","0.9326223134994507","0.9153809547424316","0.9498636722564697"
"3599","156.5","78","235","0.8809719085693359","0.7773481607437134","0.9845956563949585"
"3649","157.5","79","236","0.9588622450828552","0.6999468803405762","1.2177776098251343"
"3699","158.5","80","237","0.721915602684021","0.6397429704666138","0.8040882349014282"
"3749","159.5","81","238","0.7146312296390533","0.5814980864524841","0.8477643728256226"
"3799","160.5","82","239","0.9355292022228241","0.9273369908332825","0.9437214136123657"
"3849","161.5","83","240","0.886460542678833","0.6968464851379395","1.0760746002197266"
"3899","162.5","84","241","0.8094221353530884","0.6930514574050903","0.9257928133010864"
"3949","163.5","85","242","0.8119227588176727","0.7032230496406555","0.9206224679946899"
"3999","164.5","86","243","0.6344841122627258","0.5316839814186096","0.737284243106842"
"4049","165.5","87","244","0.9778746664524078","0.8722483515739441","1.0835009813308716"
"4099","166.5","88","245","0.7729906439781189","0.5308910608291626","1.0150902271270752"
"4149","167.5","89","246","1.098017692565918","1.0587234497070312","1.1373119354248047"
"4199","168.5","90","247","0.8273314833641052","0.4312828779220581","1.2233800888061523"
"4249","172.5","94","251","0.8733645677566528","0.8342568874359131","0.9124722480773926"
"4299","173.5","95","252","0.7415664196014404","0.6724482774734497","0.8106845617294312"
"4349","174.5","96","253","0.916421502828598","0.8591858744621277","0.9736571311950684"
"4399","175.5","97","254","0.601428896188736","0.5401675701141357","0.6626902222633362"
"4449","176.5","98","255","0.874091625213623","0.7202190160751343","1.0279642343521118"
"4499","177.5","99","256","0.754889041185379","0.6844874620437622","0.8252906203269958"
"4549","178.5","100","257","0.6900920867919922","0.5213344097137451","0.8588497638702393"
"4599","179.5","101","258","0.971166729927063","0.7184016704559326","1.2239317893981934"
"4649","180.5","102","259","0.7264052927494049","0.606910228729248","0.8459003567695618"
"4699","181.5","103","260","0.9629277586936951","0.8059870004653931","1.119868516921997"
"4749","182.5","104","261","0.8266440033912659","0.6484445333480835","1.0048434734344482"
"4799","183.5","105","262","0.6033430695533752","0.5805493593215942","0.6261367797851562"
"4849","184.5","106","263","0.6742786765098572","0.6708329916000366","0.6777243614196777"
"4899","185.5","107","264","0.7422902584075928","0.6735453605651855","0.81103515625"
"4949","186.5","108","265","0.8349948525428772","0.7084268927574158","0.9615628123283386"
"4999","187.5","109","266","0.7500937283039093","0.6123851537704468","0.8878023028373718"
"5049","188.5","110","267","0.8220230638980865","0.6818609833717346","0.9621851444244385"
"5099","189.5","111","268","0.524067223072052","0.5021398067474365","0.5459946393966675"
"5149","190.5","112","269","0.7833567261695862","0.7300685048103333","0.8366449475288391"
"5199","191.5","113","270","0.8187147080898285","0.6623592972755432","0.9750701189041138"
"5249","192.5","114","271","0.7383044958114624","0.5900582671165466","0.8865507245063782"
"5299","193.5","115","272","0.7625808417797089","0.6878188252449036","0.8373428583145142"
"5349","194.5","116","273","0.602589875459671","0.5752832889556885","0.6298964619636536"
"5399","195.5","117","274","0.7513979375362396","0.5911317467689514","0.9116641283035278"
"5449","196.5","118","275","0.4531180262565613","0.3638073205947876","0.542428731918335"
"5499","197.5","119","276","0.5848193466663361","0.510385274887085","0.6592534184455872"
"5549","198.5","120","277","0.6531354486942291","0.5454328656196594","0.7608380317687988"
"5599","199.5","121","278","0.8353366255760193","0.5894762277603149","1.0811970233917236"
"5649","203.5","125","282","0.6037219166755676","0.44848406314849854","0.7589597702026367"
"5699","204.5","126","283","0.6336998045444489","0.5397511124610901","0.7276484966278076"
"5749","205.5","127","284","0.561679944396019","0.3079778850078583","0.8153820037841797"
"5799","206.5","128","285","0.7052697539329529","0.5804003477096558","0.83013916015625"
"5849","207.5","129","286","0.46715712547302246","0.38492876291275024","0.5493854880332947"
"5899","208.5","130","287","0.5683095455169678","0.5661255121231079","0.5704935789108276"
"5949","209.5","131","288","0.635084480047226","0.5693222880363464","0.7008466720581055"
"5999","210.5","132","289","0.5989238619804382","0.5043185949325562","0.6935291290283203"
"6049","211.5","133","290","0.4945722222328186","0.453022837638855","0.5361216068267822"
"6099","212.5","134","291","0.49767647683620453","0.40114590525627136","0.5942070484161377"
"6149","213.5","135","292","0.9525657296180725","0.8132113218307495","1.0919201374053955"
"6199","214.5","136","293","0.7804519534111023","0.6241773962974548","0.9367265105247498"
"6249","215.5","137","294","0.6864118278026581","0.6318222880363464","0.7410013675689697"
"6299","216.5","138","295","0.5958291888237","0.49366647005081177","0.6979919075965881"
"6349","217.5","139","296","0.694958359003067","0.667275071144104","0.72264164686203"
"6399","218.5","140","297","0.6503831744194031","0.6308670043945312","0.6698993444442749"
"6449","219.5","141","298","0.45725783705711365","0.4213865399360657","0.4931291341781616"
"6499","220.5","142","299","0.5626592636108398","0.5302443504333496","0.5950741767883301"
"6549","221.5","143","300","0.42542271316051483","0.3201875388622284","0.5306578874588013"
"6599","222.5","144","301","0.49693790078163147","0.3852275609970093","0.6086482405662537"
"6649","223.5","145","302","0.45360779762268066","0.38427162170410156","0.5229439735412598"
"6699","224.5","146","303","0.5826174318790436","0.5001911520957947","0.6650437116622925"
"6749","225.5","147","304","0.6365895420312881","0.3174012005329132","0.9557778835296631"
"6799","226.5","148","305","0.6768454611301422","0.5503768920898438","0.8033140301704407"
"6849","227.5","149","306","0.7748178541660309","0.5928949117660522","0.9567407965660095"
"6899","228.5","150","307","0.6133871674537659","0.5426785945892334","0.6840957403182983"
"6949","229.5","151","308","0.6853043138980865","0.6238276958465576","0.7467809319496155"
"6999","230.5","152","309","0.6001000106334686","0.3966761827468872","0.80352383852005"